This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   203722
Number of nonzeros in inequality constraint Jacobian.:     6936
Number of nonzeros in Lagrangian Hessian.............:   548201

Total number of variables............................:    53694
                     variables with only lower bounds:     3494
                variables with lower and upper bounds:    19513
                     variables with only upper bounds:        0
Total number of equality constraints.................:    29436
Total number of inequality constraints...............:     3468
        inequality constraints with only lower bounds:     1734
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1734

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 898  2.7367815e+03 3.09e-04 4.20e-04  -5.7 4.30e-03  -1.0 1.00e+00 1.00e+00h  1
 899  2.7367812e+03 3.09e-04 4.19e-04  -5.7 1.61e-03  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  2.7367806e+03 3.09e-04 4.18e-04  -5.7 4.81e-03  -1.1 1.00e+00 1.00e+00h  1
 901  2.7367803e+03 3.09e-04 4.17e-04  -5.7 1.80e-03  -0.6 1.00e+00 1.00e+00h  1
 902  2.7367796e+03 3.09e-04 4.16e-04  -5.7 5.38e-03  -1.1 1.00e+00 1.00e+00h  1
 903  2.7367793e+03 3.09e-04 4.15e-04  -5.7 2.02e-03  -0.7 1.00e+00 1.00e+00h  1
 904  2.7367785e+03 3.09e-04 4.13e-04  -5.7 6.02e-03  -1.2 1.00e+00 1.00e+00h  1
 905  2.7367782e+03 3.09e-04 4.13e-04  -5.7 2.25e-03  -0.7 1.00e+00 1.00e+00h  1
 906  2.7367773e+03 3.09e-04 4.10e-04  -5.7 6.73e-03  -1.2 1.00e+00 1.00e+00h  1
 907  2.7367770e+03 3.09e-04 4.10e-04  -5.7 2.52e-03  -0.8 1.00e+00 1.00e+00h  1
 908  2.7367760e+03 3.09e-04 4.07e-04  -5.7 7.51e-03  -1.3 1.00e+00 1.00e+00h  1
 909  2.7367756e+03 3.09e-04 4.06e-04  -5.7 2.81e-03  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  2.7367755e+03 3.09e-04 4.06e-04  -5.7 1.05e-03  -0.4 1.00e+00 1.00e+00h  1
 911  2.7367750e+03 3.09e-04 4.05e-04  -5.7 3.15e-03  -0.9 1.00e+00 1.00e+00h  1
 912  2.7367749e+03 3.09e-04 4.04e-04  -5.7 1.18e-03  -0.5 1.00e+00 1.00e+00h  1
 913  2.7367744e+03 3.09e-04 4.03e-04  -5.7 3.53e-03  -0.9 1.00e+00 1.00e+00h  1
 914  2.7367742e+03 3.09e-04 4.02e-04  -5.7 1.32e-03  -0.5 1.00e+00 1.00e+00h  1
 915  2.7367737e+03 3.09e-04 4.01e-04  -5.7 3.95e-03  -1.0 1.00e+00 1.00e+00h  1
 916  2.7367735e+03 3.09e-04 4.00e-04  -5.7 1.48e-03  -0.6 1.00e+00 1.00e+00h  1
 917  2.7367729e+03 3.09e-04 3.99e-04  -5.7 4.42e-03  -1.0 1.00e+00 1.00e+00h  1
 918  2.7367727e+03 3.09e-04 3.98e-04  -5.7 1.65e-03  -0.6 1.00e+00 1.00e+00h  1
 919  2.7367721e+03 3.09e-04 3.96e-04  -5.7 4.94e-03  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  2.7367718e+03 3.09e-04 3.96e-04  -5.7 1.85e-03  -0.7 1.00e+00 1.00e+00h  1
 921  2.7367711e+03 3.09e-04 3.93e-04  -5.7 5.51e-03  -1.1 1.00e+00 1.00e+00h  1
 922  2.7367708e+03 3.09e-04 3.92e-04  -5.7 2.06e-03  -0.7 1.00e+00 1.00e+00h  1
 923  2.7367700e+03 3.09e-04 3.90e-04  -5.7 6.15e-03  -1.2 1.00e+00 1.00e+00h  1
 924  2.7367697e+03 3.09e-04 3.89e-04  -5.7 2.30e-03  -0.8 1.00e+00 1.00e+00h  1
 925  2.7367688e+03 3.09e-04 3.86e-04  -5.7 6.85e-03  -1.2 1.00e+00 1.00e+00h  1
 926  2.7367685e+03 3.09e-04 3.85e-04  -5.7 2.56e-03  -0.8 1.00e+00 1.00e+00h  1
 927  2.7367684e+03 3.09e-04 3.84e-04  -5.7 9.59e-04  -0.4 1.00e+00 1.00e+00h  1
 928  2.7367680e+03 3.09e-04 3.83e-04  -5.7 2.87e-03  -0.9 1.00e+00 1.00e+00h  1
 929  2.7367678e+03 3.09e-04 3.83e-04  -5.7 1.07e-03  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  2.7367674e+03 3.09e-04 3.81e-04  -5.7 3.21e-03  -0.9 1.00e+00 1.00e+00h  1
 931  2.7367673e+03 3.09e-04 3.81e-04  -5.7 1.20e-03  -0.5 1.00e+00 1.00e+00h  1
 932  2.7367668e+03 3.09e-04 3.79e-04  -5.7 3.59e-03  -1.0 1.00e+00 1.00e+00h  1
 933  2.7367666e+03 3.09e-04 3.78e-04  -5.7 1.34e-03  -0.6 1.00e+00 1.00e+00h  1
 934  2.7367661e+03 3.09e-04 3.77e-04  -5.7 4.01e-03  -1.0 1.00e+00 1.00e+00h  1
 935  2.7367659e+03 3.09e-04 3.76e-04  -5.7 1.50e-03  -0.6 1.00e+00 1.00e+00h  1
 936  2.7367654e+03 3.09e-04 3.74e-04  -5.7 4.48e-03  -1.1 1.00e+00 1.00e+00h  1
 937  2.7367652e+03 3.09e-04 3.73e-04  -5.7 1.68e-03  -0.7 1.00e+00 1.00e+00h  1
 938  2.7367645e+03 3.09e-04 3.71e-04  -5.7 5.00e-03  -1.1 1.00e+00 1.00e+00h  1
 939  2.7367643e+03 3.09e-04 3.70e-04  -5.7 1.87e-03  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  2.7367636e+03 3.09e-04 3.68e-04  -5.7 5.58e-03  -1.2 1.00e+00 1.00e+00h  1
 941  2.7367634e+03 3.09e-04 3.67e-04  -5.7 2.09e-03  -0.8 1.00e+00 1.00e+00h  1
 942  2.7367626e+03 3.09e-04 3.64e-04  -5.7 6.21e-03  -1.2 1.00e+00 1.00e+00h  1
 943  2.7367623e+03 3.09e-04 3.63e-04  -5.7 2.32e-03  -0.8 1.00e+00 1.00e+00h  1
 944  2.7367622e+03 3.09e-04 3.63e-04  -5.7 8.70e-04  -0.4 1.00e+00 1.00e+00h  1
 945  2.7367619e+03 3.09e-04 3.61e-04  -5.7 2.60e-03  -0.9 1.00e+00 1.00e+00h  1
 946  2.7367618e+03 3.09e-04 3.61e-04  -5.7 9.75e-04  -0.4 1.00e+00 1.00e+00h  1
 947  2.7367614e+03 3.09e-04 3.60e-04  -5.7 2.92e-03  -0.9 1.00e+00 1.00e+00h  1
 948  2.7367613e+03 3.09e-04 3.59e-04  -5.7 1.09e-03  -0.5 1.00e+00 1.00e+00h  1
 949  2.7367609e+03 3.09e-04 3.58e-04  -5.7 3.26e-03  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  2.7367608e+03 3.09e-04 3.58e-04  -5.7 1.22e-03  -0.5 1.00e+00 1.00e+00h  1
 951  2.7367604e+03 3.09e-04 3.56e-04  -5.7 3.65e-03  -1.0 1.00e+00 1.00e+00h  1
 952  2.7367602e+03 3.09e-04 3.56e-04  -5.7 1.37e-03  -0.6 1.00e+00 1.00e+00h  1
 953  2.7367597e+03 3.09e-04 3.54e-04  -5.7 4.08e-03  -1.1 1.00e+00 1.00e+00h  1
 954  2.7367595e+03 3.09e-04 3.53e-04  -5.7 1.53e-03  -0.6 1.00e+00 1.00e+00h  1
 955  2.7367590e+03 3.09e-04 3.52e-04  -5.7 4.56e-03  -1.1 1.00e+00 1.00e+00h  1
 956  2.7367588e+03 3.09e-04 3.51e-04  -5.7 1.71e-03  -0.7 1.00e+00 1.00e+00h  1
 957  2.7367582e+03 3.09e-04 3.49e-04  -5.7 5.09e-03  -1.2 1.00e+00 1.00e+00h  1
 958  2.7367580e+03 3.09e-04 3.48e-04  -5.7 1.91e-03  -0.7 1.00e+00 1.00e+00h  1
 959  2.7367574e+03 3.09e-04 3.46e-04  -5.7 5.68e-03  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  2.7367572e+03 3.09e-04 3.45e-04  -5.7 2.13e-03  -0.8 1.00e+00 1.00e+00h  1
 961  2.7367565e+03 3.09e-04 3.43e-04  -5.7 6.33e-03  -1.3 1.00e+00 1.00e+00h  1
 962  2.7367562e+03 3.09e-04 3.42e-04  -5.7 2.37e-03  -0.8 1.00e+00 1.00e+00h  1
 963  2.7367561e+03 3.09e-04 3.42e-04  -5.7 8.88e-04  -0.4 1.00e+00 1.00e+00h  1
 964  2.7367558e+03 3.09e-04 3.41e-04  -5.7 2.66e-03  -0.9 1.00e+00 1.00e+00h  1
 965  2.7367557e+03 3.09e-04 3.40e-04  -5.7 9.95e-04  -0.5 1.00e+00 1.00e+00h  1
 966  2.7367554e+03 3.09e-04 3.39e-04  -5.7 2.97e-03  -0.9 1.00e+00 1.00e+00h  1
 967  2.7367553e+03 3.09e-04 3.39e-04  -5.7 1.11e-03  -0.5 1.00e+00 1.00e+00h  1
 968  2.7367549e+03 3.09e-04 3.37e-04  -5.7 3.33e-03  -1.0 1.00e+00 1.00e+00h  1
 969  2.7367548e+03 3.09e-04 3.37e-04  -5.7 1.25e-03  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  2.7367544e+03 3.09e-04 3.36e-04  -5.7 3.73e-03  -1.0 1.00e+00 1.00e+00h  1
 971  2.7367542e+03 3.09e-04 3.35e-04  -5.7 1.40e-03  -0.6 1.00e+00 1.00e+00h  1
 972  2.7367538e+03 3.09e-04 3.34e-04  -5.7 4.17e-03  -1.1 1.00e+00 1.00e+00h  1
 973  2.7367536e+03 3.09e-04 3.33e-04  -5.7 1.56e-03  -0.7 1.00e+00 1.00e+00h  1
 974  2.7367531e+03 3.09e-04 3.31e-04  -5.7 4.66e-03  -1.1 1.00e+00 1.00e+00h  1
 975  2.7367529e+03 3.09e-04 3.31e-04  -5.7 1.74e-03  -0.7 1.00e+00 1.00e+00h  1
 976  2.7367524e+03 3.09e-04 3.29e-04  -5.7 5.20e-03  -1.2 1.00e+00 1.00e+00h  1
 977  2.7367522e+03 3.09e-04 3.28e-04  -5.7 1.94e-03  -0.8 1.00e+00 1.00e+00h  1
 978  2.7367516e+03 3.09e-04 3.26e-04  -5.7 5.80e-03  -1.2 1.00e+00 1.00e+00h  1
 979  2.7367513e+03 3.09e-04 3.25e-04  -5.7 2.17e-03  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  2.7367513e+03 3.09e-04 3.25e-04  -5.7 8.13e-04  -0.4 1.00e+00 1.00e+00h  1
 981  2.7367510e+03 3.09e-04 3.24e-04  -5.7 2.43e-03  -0.9 1.00e+00 1.00e+00h  1
 982  2.7367509e+03 3.09e-04 3.24e-04  -5.7 9.11e-04  -0.4 1.00e+00 1.00e+00h  1
 983  2.7367506e+03 3.09e-04 3.23e-04  -5.7 2.72e-03  -0.9 1.00e+00 1.00e+00h  1
 984  2.7367505e+03 3.09e-04 3.22e-04  -5.7 1.02e-03  -0.5 1.00e+00 1.00e+00h  1
 985  2.7367502e+03 3.09e-04 3.21e-04  -5.7 3.05e-03  -1.0 1.00e+00 1.00e+00h  1
 986  2.7367501e+03 3.09e-04 3.21e-04  -5.7 1.14e-03  -0.6 1.00e+00 1.00e+00h  1
 987  2.7367497e+03 3.09e-04 3.20e-04  -5.7 3.42e-03  -1.0 1.00e+00 1.00e+00h  1
 988  2.7367496e+03 3.09e-04 3.19e-04  -5.7 1.28e-03  -0.6 1.00e+00 1.00e+00h  1
 989  2.7367492e+03 3.09e-04 3.18e-04  -5.7 3.82e-03  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  2.7367491e+03 3.09e-04 3.17e-04  -5.7 1.43e-03  -0.7 1.00e+00 1.00e+00h  1
 991  2.7367486e+03 3.09e-04 3.16e-04  -5.7 4.27e-03  -1.1 1.00e+00 1.00e+00h  1
 992  2.7367485e+03 3.09e-04 3.15e-04  -5.7 1.60e-03  -0.7 1.00e+00 1.00e+00h  1
 993  2.7367480e+03 3.09e-04 3.14e-04  -5.7 4.77e-03  -1.2 1.00e+00 1.00e+00h  1
 994  2.7367478e+03 3.09e-04 3.13e-04  -5.7 1.79e-03  -0.8 1.00e+00 1.00e+00h  1
 995  2.7367473e+03 3.09e-04 3.11e-04  -5.7 5.32e-03  -1.2 1.00e+00 1.00e+00h  1
 996  2.7367471e+03 3.09e-04 3.11e-04  -5.7 1.99e-03  -0.8 1.00e+00 1.00e+00h  1
 997  2.7367470e+03 3.09e-04 3.10e-04  -5.7 7.46e-04  -0.4 1.00e+00 1.00e+00h  1
 998  2.7367468e+03 3.09e-04 3.09e-04  -5.7 2.23e-03  -0.9 1.00e+00 1.00e+00h  1
 999  2.7367467e+03 3.09e-04 3.09e-04  -5.7 8.37e-04  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  2.7367465e+03 3.09e-04 3.08e-04  -5.7 2.50e-03  -0.9 1.00e+00 1.00e+00h  1
1001  2.7367464e+03 3.09e-04 3.08e-04  -5.7 9.38e-04  -0.5 1.00e+00 1.00e+00h  1
1002  2.7367461e+03 3.09e-04 3.07e-04  -5.7 2.80e-03  -1.0 1.00e+00 1.00e+00h  1
1003  2.7367460e+03 3.09e-04 3.07e-04  -5.7 1.05e-03  -0.5 1.00e+00 1.00e+00h  1
1004  2.7367457e+03 3.09e-04 3.06e-04  -5.7 3.14e-03  -1.0 1.00e+00 1.00e+00h  1
1005  2.7367456e+03 3.09e-04 3.05e-04  -5.7 1.18e-03  -0.6 1.00e+00 1.00e+00h  1
1006  2.7367452e+03 3.09e-04 3.04e-04  -5.7 3.51e-03  -1.1 1.00e+00 1.00e+00h  1
1007  2.7367451e+03 3.09e-04 3.03e-04  -5.7 1.32e-03  -0.6 1.00e+00 1.00e+00h  1
1008  2.7367447e+03 3.09e-04 3.02e-04  -5.7 3.93e-03  -1.1 1.00e+00 1.00e+00h  1
1009  2.7367446e+03 3.09e-04 3.02e-04  -5.7 1.47e-03  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  2.7367441e+03 3.09e-04 3.00e-04  -5.7 4.39e-03  -1.2 1.00e+00 1.00e+00h  1
1011  2.7367440e+03 3.09e-04 2.99e-04  -5.7 1.64e-03  -0.7 1.00e+00 1.00e+00h  1
1012  2.7367435e+03 3.09e-04 2.98e-04  -5.7 4.90e-03  -1.2 1.00e+00 1.00e+00h  1
1013  2.7367433e+03 3.09e-04 2.97e-04  -5.7 1.83e-03  -0.8 1.00e+00 1.00e+00h  1
1014  2.7367428e+03 3.09e-04 2.95e-04  -5.7 5.47e-03  -1.3 1.00e+00 1.00e+00h  1
1015  2.7367426e+03 3.09e-04 2.95e-04  -5.7 2.05e-03  -0.8 1.00e+00 1.00e+00h  1
1016  2.7367425e+03 3.09e-04 2.94e-04  -5.7 7.66e-04  -0.4 1.00e+00 1.00e+00h  1
1017  2.7367423e+03 3.09e-04 2.94e-04  -5.7 2.29e-03  -0.9 1.00e+00 1.00e+00h  1
1018  2.7367422e+03 3.09e-04 2.93e-04  -5.7 8.59e-04  -0.5 1.00e+00 1.00e+00h  1
1019  2.7367420e+03 3.09e-04 2.92e-04  -5.7 2.57e-03  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  2.7367419e+03 3.09e-04 2.92e-04  -5.7 9.62e-04  -0.5 1.00e+00 1.00e+00h  1
1021  2.7367416e+03 3.09e-04 2.91e-04  -5.7 2.88e-03  -1.0 1.00e+00 1.00e+00h  1
1022  2.7367415e+03 3.09e-04 2.91e-04  -5.7 1.08e-03  -0.6 1.00e+00 1.00e+00h  1
1023  2.7367412e+03 3.09e-04 2.90e-04  -5.7 3.22e-03  -1.0 1.00e+00 1.00e+00h  1
1024  2.7367411e+03 3.09e-04 2.89e-04  -5.7 1.21e-03  -0.6 1.00e+00 1.00e+00h  1
1025  2.7367408e+03 3.09e-04 2.88e-04  -5.7 3.60e-03  -1.1 1.00e+00 1.00e+00h  1
1026  2.7367406e+03 3.09e-04 2.87e-04  -5.7 1.35e-03  -0.7 1.00e+00 1.00e+00h  1
1027  2.7367403e+03 3.09e-04 2.86e-04  -5.7 4.03e-03  -1.1 1.00e+00 1.00e+00h  1
1028  2.7367401e+03 3.09e-04 2.86e-04  -5.7 1.51e-03  -0.7 1.00e+00 1.00e+00h  1
1029  2.7367397e+03 3.09e-04 2.84e-04  -5.7 4.50e-03  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  2.7367395e+03 3.09e-04 2.83e-04  -5.7 1.68e-03  -0.8 1.00e+00 1.00e+00h  1
1031  2.7367391e+03 3.09e-04 2.82e-04  -5.7 5.02e-03  -1.3 1.00e+00 1.00e+00h  1
1032  2.7367389e+03 3.09e-04 2.81e-04  -5.7 1.88e-03  -0.8 1.00e+00 1.00e+00h  1
1033  2.7367388e+03 3.09e-04 2.81e-04  -5.7 7.04e-04  -0.4 1.00e+00 1.00e+00h  1
1034  2.7367386e+03 3.09e-04 2.80e-04  -5.7 2.11e-03  -0.9 1.00e+00 1.00e+00h  1
1035  2.7367386e+03 3.09e-04 2.80e-04  -5.7 7.89e-04  -0.5 1.00e+00 1.00e+00h  1
1036  2.7367384e+03 3.09e-04 2.79e-04  -5.7 2.36e-03  -0.9 1.00e+00 1.00e+00h  1
1037  2.7367383e+03 3.09e-04 2.79e-04  -5.7 8.84e-04  -0.5 1.00e+00 1.00e+00h  1
1038  2.7367380e+03 3.09e-04 2.78e-04  -5.7 2.64e-03  -1.0 1.00e+00 1.00e+00h  1
1039  2.7367379e+03 3.09e-04 2.78e-04  -5.7 9.90e-04  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  2.7367377e+03 3.09e-04 2.77e-04  -5.7 2.96e-03  -1.0 1.00e+00 1.00e+00h  1
1041  2.7367376e+03 3.09e-04 2.76e-04  -5.7 1.11e-03  -0.6 1.00e+00 1.00e+00h  1
1042  2.7367373e+03 3.09e-04 2.75e-04  -5.7 3.31e-03  -1.1 1.00e+00 1.00e+00h  1
1043  2.7367371e+03 3.09e-04 2.75e-04  -5.7 1.24e-03  -0.7 1.00e+00 1.00e+00h  1
1044  2.7367368e+03 3.09e-04 2.73e-04  -5.7 3.70e-03  -1.1 1.00e+00 1.00e+00h  1
1045  2.7367367e+03 3.09e-04 2.73e-04  -5.7 1.39e-03  -0.7 1.00e+00 1.00e+00h  1
1046  2.7367363e+03 3.09e-04 2.71e-04  -5.7 4.14e-03  -1.2 1.00e+00 1.00e+00h  1
1047  2.7367362e+03 3.09e-04 2.71e-04  -5.7 1.55e-03  -0.8 1.00e+00 1.00e+00h  1
1048  2.7367357e+03 3.09e-04 2.69e-04  -5.7 4.62e-03  -1.2 1.00e+00 1.00e+00h  1
1049  2.7367356e+03 3.09e-04 2.69e-04  -5.7 1.73e-03  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  2.7367355e+03 3.09e-04 2.69e-04  -5.7 6.48e-04  -0.4 1.00e+00 1.00e+00h  1
1051  2.7367354e+03 3.09e-04 2.68e-04  -5.7 1.94e-03  -0.9 1.00e+00 1.00e+00h  1
1052  2.7367353e+03 3.09e-04 2.68e-04  -5.7 7.26e-04  -0.4 1.00e+00 1.00e+00h  1
1053  2.7367351e+03 3.09e-04 2.67e-04  -5.7 2.17e-03  -0.9 1.00e+00 1.00e+00h  1
1054  2.7367350e+03 3.09e-04 2.67e-04  -5.7 8.14e-04  -0.5 1.00e+00 1.00e+00h  1
1055  2.7367348e+03 3.09e-04 2.66e-04  -5.7 2.43e-03  -1.0 1.00e+00 1.00e+00h  1
1056  2.7367347e+03 3.09e-04 2.66e-04  -5.7 9.12e-04  -0.5 1.00e+00 1.00e+00h  1
1057  2.7367345e+03 3.09e-04 2.65e-04  -5.7 2.73e-03  -1.0 1.00e+00 1.00e+00h  1
1058  2.7367344e+03 3.09e-04 2.64e-04  -5.7 1.02e-03  -0.6 1.00e+00 1.00e+00h  1
1059  2.7367341e+03 3.09e-04 2.63e-04  -5.7 3.05e-03  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  2.7367340e+03 3.09e-04 2.63e-04  -5.7 1.14e-03  -0.6 1.00e+00 1.00e+00h  1
1061  2.7367337e+03 3.09e-04 2.62e-04  -5.7 3.41e-03  -1.1 1.00e+00 1.00e+00h  1
1062  2.7367336e+03 3.09e-04 2.62e-04  -5.7 1.28e-03  -0.7 1.00e+00 1.00e+00h  1
1063  2.7367332e+03 3.09e-04 2.60e-04  -5.7 3.82e-03  -1.2 1.00e+00 1.00e+00h  1
1064  2.7367331e+03 3.09e-04 2.60e-04  -5.7 1.43e-03  -0.7 1.00e+00 1.00e+00h  1
1065  2.7367327e+03 3.09e-04 2.59e-04  -5.7 4.27e-03  -1.2 1.00e+00 1.00e+00h  1
1066  2.7367326e+03 3.09e-04 2.58e-04  -5.7 1.60e-03  -0.8 1.00e+00 1.00e+00h  1
1067  2.7367322e+03 3.09e-04 2.57e-04  -5.7 4.76e-03  -1.3 1.00e+00 1.00e+00h  1
1068  2.7367320e+03 3.09e-04 2.56e-04  -5.7 1.78e-03  -0.8 1.00e+00 1.00e+00h  1
1069  2.7367320e+03 3.09e-04 2.56e-04  -5.7 6.68e-04  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  2.7367318e+03 3.09e-04 2.55e-04  -5.7 2.00e-03  -0.9 1.00e+00 1.00e+00h  1
1071  2.7367317e+03 3.09e-04 2.55e-04  -5.7 7.49e-04  -0.5 1.00e+00 1.00e+00h  1
1072  2.7367315e+03 3.09e-04 2.54e-04  -5.7 2.24e-03  -0.9 1.00e+00 1.00e+00h  1
1073  2.7367314e+03 3.09e-04 2.54e-04  -5.7 8.39e-04  -0.5 1.00e+00 1.00e+00h  1
1074  2.7367312e+03 3.09e-04 2.53e-04  -5.7 2.51e-03  -1.0 1.00e+00 1.00e+00h  1
1075  2.7367311e+03 3.09e-04 2.53e-04  -5.7 9.41e-04  -0.6 1.00e+00 1.00e+00h  1
1076  2.7367309e+03 3.09e-04 2.52e-04  -5.7 2.81e-03  -1.0 1.00e+00 1.00e+00h  1
1077  2.7367308e+03 3.09e-04 2.52e-04  -5.7 1.05e-03  -0.6 1.00e+00 1.00e+00h  1
1078  2.7367305e+03 3.09e-04 2.51e-04  -5.7 3.15e-03  -1.1 1.00e+00 1.00e+00h  1
1079  2.7367304e+03 3.09e-04 2.51e-04  -5.7 1.18e-03  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  2.7367301e+03 3.09e-04 2.50e-04  -5.7 3.53e-03  -1.1 1.00e+00 1.00e+00h  1
1081  2.7367300e+03 3.09e-04 2.50e-04  -5.7 1.32e-03  -0.7 1.00e+00 1.00e+00h  1
1082  2.7367296e+03 3.09e-04 2.49e-04  -5.7 3.95e-03  -1.2 1.00e+00 1.00e+00h  1
1083  2.7367295e+03 3.09e-04 2.48e-04  -5.7 1.48e-03  -0.8 1.00e+00 1.00e+00h  1
1084  2.7367291e+03 3.09e-04 2.47e-04  -5.7 4.42e-03  -1.3 1.00e+00 1.00e+00h  1
1085  2.7367290e+03 3.09e-04 2.47e-04  -5.7 1.65e-03  -0.8 1.00e+00 1.00e+00h  1
1086  2.7367289e+03 3.09e-04 2.47e-04  -5.7 6.20e-04  -0.4 1.00e+00 1.00e+00h  1
1087  2.7367288e+03 3.09e-04 2.47e-04  -5.7 1.86e-03  -0.9 1.00e+00 1.00e+00h  1
1088  2.7367287e+03 3.09e-04 2.47e-04  -5.7 6.96e-04  -0.5 1.00e+00 1.00e+00h  1
1089  2.7367285e+03 3.09e-04 2.46e-04  -5.7 2.09e-03  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  2.7367284e+03 3.09e-04 2.46e-04  -5.7 7.82e-04  -0.5 1.00e+00 1.00e+00h  1
1091  2.7367282e+03 3.09e-04 2.46e-04  -5.7 2.34e-03  -1.0 1.00e+00 1.00e+00h  1
1092  2.7367281e+03 3.09e-04 2.46e-04  -5.7 8.78e-04  -0.6 1.00e+00 1.00e+00h  1
1093  2.7367279e+03 3.09e-04 2.45e-04  -5.7 2.63e-03  -1.0 1.00e+00 1.00e+00h  1
1094  2.7367278e+03 3.09e-04 2.45e-04  -5.7 9.86e-04  -0.6 1.00e+00 1.00e+00h  1
1095  2.7367275e+03 3.09e-04 2.45e-04  -5.7 2.95e-03  -1.1 1.00e+00 1.00e+00h  1
1096  2.7367274e+03 3.09e-04 2.45e-04  -5.7 1.11e-03  -0.7 1.00e+00 1.00e+00h  1
1097  2.7367271e+03 3.09e-04 2.44e-04  -5.7 3.32e-03  -1.1 1.00e+00 1.00e+00h  1
1098  2.7367270e+03 3.09e-04 2.45e-04  -5.7 1.24e-03  -0.7 1.00e+00 1.00e+00h  1
1099  2.7367267e+03 3.09e-04 2.44e-04  -5.7 3.73e-03  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  2.7367265e+03 3.09e-04 2.45e-04  -5.7 1.40e-03  -0.8 1.00e+00 1.00e+00h  1
1101  2.7367261e+03 3.09e-04 2.45e-04  -5.7 4.20e-03  -1.2 1.00e+00 1.00e+00h  1
1102  2.7367260e+03 3.09e-04 2.45e-04  -5.7 1.58e-03  -0.8 1.00e+00 1.00e+00h  1
1103  2.7367259e+03 3.09e-04 2.45e-04  -5.7 5.93e-04  -0.4 1.00e+00 1.00e+00h  1
1104  2.7367257e+03 3.09e-04 2.45e-04  -5.7 1.78e-03  -0.9 1.00e+00 1.00e+00h  1
1105  2.7367257e+03 3.09e-04 2.46e-04  -5.7 6.68e-04  -0.4 1.00e+00 1.00e+00h  1
1106  2.7367255e+03 3.09e-04 2.46e-04  -5.7 2.01e-03  -0.9 1.00e+00 1.00e+00h  1
1107  2.7367254e+03 3.09e-04 2.46e-04  -5.7 7.53e-04  -0.5 1.00e+00 1.00e+00h  1
