[variant_16] case=01 MAXIMA NOTURNA_DEZ25.PWF  out=/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/PF_Formulation/resultados_csv/16/01_MAXIMA_NOTURNA_DEZ25
1. Lendo arquivo PWF: /Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/01 MAXIMA NOTURNA_DEZ25.PWF
[info | PWF]: Populating defaults
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46970. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9388. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9338. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47059. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9408. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 2487. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8292. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47309. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47353. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 887. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9425. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6108. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47187. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46924. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47122. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 890. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 870. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6150. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44533. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46918. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44911. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6215. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46986. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9329. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6768. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47743. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47000. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47103. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46874. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47316. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47192. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 2712. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 4425. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 862. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47109. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 1371. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47115. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46853. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46900. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9377. Adding generator power to load power and changing generator status to off
[warn | PowerModels]: active load 5461 is connected to inactive bus 156
[warn | PowerModels]: active load 11964 is connected to inactive bus 10733
[warn | PowerModels]: active load 7572 is connected to inactive bus 7730
[warn | PowerModels]: active load 8342 is connected to inactive bus 10801
[warn | PowerModels]: active load 5329 is connected to inactive bus 8323
[warn | PowerModels]: active load 9625 is connected to inactive bus 10065
[warn | PowerModels]: active load 1284 is connected to inactive bus 44589
[warn | PowerModels]: active load 5064 is connected to inactive bus 10055
[warn | PowerModels]: active load 5988 is connected to inactive bus 47385
[warn | PowerModels]: active load 5603 is connected to inactive bus 1312
[warn | PowerModels]: active load 4516 is connected to inactive bus 9244
[warn | PowerModels]: active load 6239 is connected to inactive bus 47388
[warn | PowerModels]: active load 1282 is connected to inactive bus 5450
[warn | PowerModels]: active load 11075 is connected to inactive bus 41039
[warn | PowerModels]: active load 11579 is connected to inactive bus 48321
[warn | PowerModels]: active load 9538 is connected to inactive bus 46156
[warn | PowerModels]: active load 915 is connected to inactive bus 47391
[warn | PowerModels]: active load 1888 is connected to inactive bus 44588
[warn | PowerModels]: active load 5587 is connected to inactive bus 46809
[warn | PowerModels]: active load 8321 is connected to inactive bus 10062
[warn | PowerModels]: active load 6771 is connected to inactive bus 44642
[warn | PowerModels]: active load 4106 is connected to inactive bus 8293
[warn | PowerModels]: active load 5205 is connected to inactive bus 43973
[warn | PowerModels]: active load 2898 is connected to inactive bus 42117
[warn | PowerModels]: active load 10720 is connected to inactive bus 5388
[warn | PowerModels]: active load 1195 is connected to inactive bus 10734
[warn | PowerModels]: active load 12066 is connected to inactive bus 46183
[warn | PowerModels]: active load 8579 is connected to inactive bus 43458
[warn | PowerModels]: active load 5846 is connected to inactive bus 44535
[warn | PowerModels]: active load 6522 is connected to inactive bus 48037
[warn | PowerModels]: active load 3858 is connected to inactive bus 10063
[warn | PowerModels]: active load 2779 is connected to inactive bus 46570
[warn | PowerModels]: active load 1134 is connected to inactive bus 10058
[warn | PowerModels]: active load 3095 is connected to inactive bus 47393
[warn | PowerModels]: active load 8161 is connected to inactive bus 48323
